,Symbol,Date,Name
4639,GSFP,2023-04-14,GS FUTURE PLANET EQUITY ETF
8244,PRIF-I,2023-04-14,
11469,YY,2023-04-14,JOYY INC-ADR
8908,RPID,2023-04-14,RAPID MICRO BIOSYSTEMS INC-A
5170,IBRX,2023-04-14,IMMUNITYBIO INC
835,ATMVR,2023-04-14,ALPHAVEST ACQUISITION CO-RT
1388,BNDC,2023-04-14,FLEXSHARES CORE SELECT BOND
1779,CBSE,2023-04-14,CHANGEBRIDGE SELECT EQUITY E
7997,PGHY,2023-04-14,INVESCO GLOBAL SHORT TERM HI
8506,QLV,2023-04-14,FLEXSHARES US QUALITY LOW VO
2174,CMU,2023-04-14,MFS HIGH YIELD MUNICIPAL TRU
9030,SAFT,2023-04-14,SAFETY INSURANCE GROUP INC
9847,SUBS,2023-04-14,FOUNT SUBSCRIPTION ECONOMY
8857,ROAD,2023-04-14,CONSTRUCTION PARTNERS INC-A
4419,GJT,2023-04-14,
5550,ISHP,2023-04-14,FIRST TRUST S-NETWORK E-COMM
7068,NBXG,2023-04-14,NBRGR BRMN NEX GEN CONNECT
9139,SCHV,2023-04-14,SCHWAB US LARGE-CAP VALUE
1562,BSMQ,2023-04-14,INVESCO BULLETSHARES 2026 MU
2117,CLSM,2023-04-14,CABANA TARGET LEADING SECTOR
5243,IEMG,2023-04-14,ISHARES CORE MSCI EMERGING
3326,EPAM,2023-04-14,EPAM SYSTEMS INC
3327,EPC,2023-04-14,EDGEWELL PERSONAL CARE CO
8474,QCON,2023-04-14,AMERICAN CENT QUAL CONVT SEC
9025,SACC,2023-04-14,
10084,TFC-R,2023-04-14,
10255,TOPS,2023-04-14,TOP SHIPS INC
8601,RAVI,2023-04-14,FLEXSHARES ULTRA-SHORT INCOM
5135,IBDP,2023-04-14,ISHARES IBONDS DEC 2024 TERM
6277,LMAT,2023-04-14,LEMAITRE VASCULAR INC
10406,TVC,2023-04-14,
5523,IRDM,2023-04-14,IRIDIUM COMMUNICATIONS INC
3890,FLQM,2023-04-14,FRANKLIN U.S. MID CAP MULTIF
6581,MEAR,2023-04-14,BLACKROCK SHORT MATURITY MUN
8734,RFFC,2023-04-14,RIVERFRONT DYNAMIC US FC ETF
2142,CMCT,2023-04-14,CREATIVE MEDIA & COMMUNITY T
1063,BBU,2023-04-14,BROOKFIELD BUSINESS PT-UNIT
6544,MCR,2023-04-14,MFS CHARTER INCOME TRUST
5744,JHMD,2023-04-14,JOHN HANCOCK MF DEV INTL ETF
6800,MOBQW,2023-04-14,
2627,DCGO,2023-04-14,DOCGO INC
10884,VNET,2023-04-14,VNET GROUP INC-ADR
10369,TSME,2023-04-14,THRIVENT SMALL-MID CAP ESG
4942,HOTH,2023-04-14,HOTH THERAPEUTICS INC
7600,OMEX,2023-04-14,ODYSSEY MARINE EXPLORATION
10972,VTEB,2023-04-14,VANGUARD TAX-EXEMPT BOND ETF
8252,PRLH,2023-04-14,PEARL HOLDINGS ACQUISITION-A
3485,EVER,2023-04-14,EVERQUOTE INC - CLASS A
1940,CGNT,2023-04-14,COGNYTE SOFTWARE LTD
7150,NFTY,2023-04-14,FIRST TRUST INDIA NIFTY 50 E
4185,FXL,2023-04-14,FIRST TRUST TECHNOLOGY ALPHA
1008,BALY,2023-04-14,BALLY'S CORP
11260,WYNN,2023-04-14,WYNN RESORTS LTD
11174,WMS,2023-04-14,ADVANCED DRAINAGE SYSTEMS IN
2135,CMCA,2023-04-14,CAPITALWORKS EMERGING M-CL A
5980,KMLM,2023-04-14,KFA MOUNT LUCAS MANAGED FUTU
8265,PROV,2023-04-14,PROVIDENT FINANCIAL HLDGS
4121,FTI,2023-04-14,TECHNIPFMC PLC
4817,HES,2023-04-14,HESS CORP
10503,UFPI,2023-04-14,UFP INDUSTRIES INC
3429,ESTA,2023-04-14,ESTABLISHMENT LABS HOLDINGS
4955,HPKEW,2023-04-14,
2848,DNB,2023-04-14,DUN & BRADSTREET HOLDINGS IN
4389,GHL,2023-04-14,GREENHILL & CO INC
7458,NXJ,2023-04-14,NUVEEN NJ QUAL MUNI INC FD
3297,ENTF,2023-04-14,ENTERPRISE 4.0 TECHNOLOGY AC
2127,CLXT,2023-04-14,CALYXT INC
3675,FDEV,2023-04-14,FIDELITY INTERNATIONAL MULTI
2017,CIEN,2023-04-14,CIENA CORP
4378,GGT,2023-04-14,GABELLI MULTIMEDIA TRUST INC
3275,ENERU,2023-04-14,ACCRETION ACQUISITION CORP
656,ARBGU,2023-04-14,AEQUI ACQUISITION CORP
3042,EAST,2023-04-14,EASTSIDE DISTILLING INC
10199,TLTW,2023-04-14,ISHARES 20+ BOND BUYWRITE
3192,EJH,2023-04-14,E-HOME HOUSEHOLD SERVICE
2109,CLRG,2023-04-14,IQ CHAIKIN US LARGE CAP ETF
3822,FIVN,2023-04-14,FIVE9 INC
3378,ERII,2023-04-14,ENERGY RECOVERY INC
4554,GOVZ,2023-04-14,ISHARES 25+ YR TREAS STRIPS
9980,TBCPU,2023-04-14,THUNDER BRIDGE CAPITAL PARTN
2982,DVND,2023-04-14,TOUCHSTONE DIVIDEND SELECT
1902,CFB,2023-04-14,CROSSFIRST BANKSHARES INC
3358,EQR,2023-04-14,EQUITY RESIDENTIAL
9188,SDOG,2023-04-14,ALPS SECTOR DIVIDEND DOGS
2458,CUBE,2023-04-14,CUBESMART
11494,ZHDG,2023-04-14,ZEGA BUY AND HEDGE ETF
10225,TMQ,2023-04-14,TRILOGY METALS INC
1457,BPMC,2023-04-14,BLUEPRINT MEDICINES CORP
8618,RBT,2023-04-14,RUBICON TECHNOLOGIES INC
8885,RONI,2023-04-14,RICE ACQUISITION CORP II -A
2550,CYRX,2023-04-14,CRYOPORT INC
1284,BKH,2023-04-14,BLACK HILLS CORP
9799,STLA,2023-04-14,STELLANTIS NV
10819,VIIAW,2023-04-14,
5245,IEP,2023-04-14,ICAHN ENTERPRISES LP
6709,MIXT,2023-04-14,MIX TELEMATICS LTD-SP ADR
1249,BIPI,2023-04-14,
4685,GTN.A,2023-04-14,GRAY TELEVISION INC-A
8802,RKDA,2023-04-14,ARCADIA BIOSCIENCES INC
10212,TMFE,2023-04-14,MOTLEY FOOL CAPITAL EFFICIE
11477,ZCMD,2023-04-14,ZHONGCHAO INC-CLASS A
295,AGTI,2023-04-14,AGILITI INC
5661,IXSE,2023-04-14,WISDOMTREE INDIA EX-STATE FD
2543,CYBR,2023-04-14,CYBERARK SOFTWARE LTD/ISRAEL
7464,NXPL,2023-04-14,NEXTPLAT CORP
5494,IPVIU,2023-04-14,INTERPRIVATE IV INFRATECH
4761,HCC,2023-04-14,WARRIOR MET COAL INC
7923,PEGR,2023-04-14,PROJECT ENERGY REIMAGINED AC
2016,CIDM,2023-04-14,CINEDIGM CORP - A
10791,VGSH,2023-04-14,VANGUARD SHORT-TERM TREASURY
477,AMGN,2023-04-14,AMGEN INC
5918,KELYB,2023-04-14,KELLY SERVICES INC -CL B
8036,PHVS,2023-04-14,PHARVARIS NV
2603,DBGIW,2023-04-14,
5905,KCCA,2023-04-14,KRANESHARES CALIFORNIA CARBO
7570,OI,2023-04-14,O-I GLASS INC
2595,DBD,2023-04-14,DIEBOLD NIXDORF INC
6346,LRND,2023-04-14,IQ US LRG CAP R&D LEAD ETF
9505,SMRT,2023-04-14,SMARTRENT INC
9704,SQLLW,2023-04-14,
7977,PFM,2023-04-14,INVESCO DIVIDEND ACHIEVERS E
6074,KW,2023-04-14,KENNEDY-WILSON HOLDINGS INC
2805,DLHC,2023-04-14,DLH HOLDINGS CORP
3758,FGF,2023-04-14,FG FINANCIAL GROUP INC
4337,GERM,2023-04-14,ETFMG TRTMNT TESTING ADV ETF
3283,ENLT,2023-04-14,ENLIGHT RENEWABLE ENERGY LTD
6218,LGSTU,2023-04-14,SEMPER PARATUS ACQUISITION C
11442,YMAR,2023-04-14,FT CBOE VEST INT EQTY BUF-MA
1103,BCV,2023-04-14,BANCROFT FUND LTD
9833,STWD,2023-04-14,STARWOOD PROPERTY TRUST INC
10621,USEG,2023-04-14,U S ENERGY CORP - DELAWARE
3792,FICVU,2023-04-14,FRONTIER INVESTMENT CORP
534,ANET,2023-04-14,ARISTA NETWORKS INC
2859,DOCN,2023-04-14,DIGITALOCEAN HOLDINGS INC
9599,SPAB,2023-04-14,SPDR PORTFOLIO AGGREGATE BON
10263,TPB,2023-04-14,TURNING POINT BRANDS INC
6053,KSPN,2023-04-14,KASPIEN HOLDINGS INC
5655,IXC,2023-04-14,ISHARES GLOBAL ENERGY ETF
4458,GLPG,2023-04-14,GALAPAGOS NV-SPON ADR
8393,PTRB,2023-04-14,PGIM TOTAL RETURN BOND ETF
5183,ICAD,2023-04-14,ICAD INC
1989,CHN,2023-04-14,CHINA FUND INC
7866,PCG-C,2023-04-14,
7411,NVDS,2023-04-14,AXS 1.25X NVDA BEAR DAILY
1039,BBCB,2023-04-14,JPMORGAN BETABUILDERS USD IN
3819,FIVA,2023-04-14,FIDELITY INTL VAL FACTOR ETF
759,ASM,2023-04-14,AVINO SILVER & GOLD MINES
10098,TGAA,2023-04-14,TARGET GLOBAL ACQUISITION -A
9289,SGOV,2023-04-14,ISHARES 0-3 MONTH TREASURY B
8306,PSCC,2023-04-14,INVESCO S&P SMALLCAP CONSUME
1362,BMAQR,2023-04-14,BLOCKCHAIN MOON ACQ-RTS
3105,EDTXW,2023-04-14,
2926,DSOC,2023-04-14,INNOVATOR DOUBLE STACKER OCT
4738,HARD,2023-04-14,SIMPLIFY COMMODITIES STR K-1
7945,PETWW,2023-04-14,
2668,DEM,2023-04-14,WISDOMTREE EMERGING MARKETS
11518,ZS,2023-04-14,ZSCALER INC
1994,CHRG,2023-04-14,ENERGY & MINERALS GROUP EV S
4975,HRT,2023-04-14,HIRERIGHT HOLDINGS CORP
9486,SMIG,2023-04-14,AAM B&G SM/MID CAP INC GRWTH
2697,DFIN,2023-04-14,DONNELLEY FINANCIAL SOLUTION
8495,QH,2023-04-14,QUHUO LTD-ADR
7179,NICE,2023-04-14,NICE LTD - SPON ADR
9943,T-C,2023-04-14,
4167,FWD,2023-04-14,AB DISRUPTORS ETF
17,AAL,2023-04-14,AMERICAN AIRLINES GROUP INC
406,ALLG,2023-04-14,ALLEGO NV
9940,SZZLW,2023-04-14,
7184,NIMC,2023-04-14,
1580,BSY,2023-04-14,BENTLEY SYSTEMS INC-CLASS B
7226,NMK-C,2023-04-14,
3959,FNK,2023-04-14,FIRST TRUST MID CAP VALUE
3293,ENSC,2023-04-14,ENSYSCE BIOSCIENCES INC
4044,FRLAW,2023-04-14,
4026,FRC-N,2023-04-14,
6579,MDYV,2023-04-14,SPDR S&P 400 MID CAP VALUE E
11368,XPEL,2023-04-14,XPEL INC
2764,DIN,2023-04-14,DINE BRANDS GLOBAL INC
1142,BEST,2023-04-14,BEST INC - ADR
6793,MNTV,2023-04-14,MOMENTIVE GLOBAL INC
4924,HNVR,2023-04-14,HANOVER BANCORP INC/NY
3035,EAOK,2023-04-14,ISHARES ESG AWARE CONS ALLOC
6109,LASR,2023-04-14,NLIGHT INC
566,AORT,2023-04-14,ARTIVION INC
4440,GLLI,2023-04-14,GLOBALINK INVESTMENT INC
7764,OXUSU,2023-04-14,OXUS ACQUISITION CORP
804,ATEK=,2023-04-14,ATHENA TECHNOLOGY ACQUISITIO
7471,NXTG,2023-04-14,FIRST TRUST INDXX NEXTG ETF
7451,NXDT,2023-04-14,NEXPOINT DIVERSIFIED REAL ES
11068,WDFC,2023-04-14,WD-40 CO
10591,URI,2023-04-14,UNITED RENTALS INC
10872,VMD,2023-04-14,VIEMED HEALTHCARE INC
4109,FTCS,2023-04-14,FIRST TRUST CAPITAL STRENGTH
2945,DTIL,2023-04-14,PRECISION BIOSCIENCES INC
7928,PEN,2023-04-14,PENUMBRA INC
9304,SHCRW,2023-04-14,
3877,FLMB,2023-04-14,FRANKLIN MUNICIPAL GREEN BON
9075,SB-D,2023-04-14,
208,AEP,2023-04-14,AMERICAN ELECTRIC POWER
11336,XLU,2023-04-14,UTILITIES SELECT SECTOR SPDR
2474,CUT,2023-04-14,INVESCO MSCI GLOBAL TIMBER E
626,APTO,2023-04-14,APTOSE BIOSCIENCES INC
914,AVNT,2023-04-14,AVIENT CORP
3866,FLIA,2023-04-14,FRANKLIN INTERNATIONAL AGGRE
5957,KIRK,2023-04-14,KIRKLAND'S INC
8975,RWK,2023-04-14,INVESCO S&P MIDCAP 400 REV
2317,CPTK,2023-04-14,CROWN PROPTECH ACQUISITION-A
6302,LOB,2023-04-14,LIVE OAK BANCSHARES INC
4482,GMAB,2023-04-14,GENMAB A/S -SP ADR
5070,HYB,2023-04-14,NEW AMERICA HIGH INCOME FUND
4437,GLIF,2023-04-14,AGF GLOBAL INFRASTRUCTURE ET
11013,VXX,2023-04-14,IPATH SERIES B S&P 500 VIX
10827,VIOV,2023-04-14,VANGUARD S&P SMALL-CAP 600 V
1329,BLEUW,2023-04-14,
4963,HQH,2023-04-14,TEKLA HEALTHCARE INVESTORS
10596,URTY,2023-04-14,PROSHARES ULTRAPRO RUSS2000
2685,DFAX,2023-04-14,DIMENSIONAL WORLD EX US CORE
2155,CMPS,2023-04-14,COMPASS PATHWAYS PLC
7334,NSTD=,2023-04-14,NORTHERN STAR INVESTMENT COR
5959,KITTW,2023-04-14,
2936,DTB,2023-04-14,
8299,PSA-N,2023-04-14,
8614,RBLD,2023-04-14,FIRST TRUST ALERIAN US NEXTG
1681,BYND,2023-04-14,BEYOND MEAT INC
1921,CFO,2023-04-14,VICTORYSHARES US 500 ENHANCE
10487,UDI,2023-04-14,USCF DIVIDEND INCOME
11364,XPAXW,2023-04-14,
6710,MIY,2023-04-14,BLACKROCK MUNIYIELD MI QUALI
9965,TAP,2023-04-14,MOLSON COORS BEVERAGE CO - B
1352,BLUE,2023-04-14,BLUEBIRD BIO INC
1083,BCE,2023-04-14,BCE INC
5769,JLL,2023-04-14,JONES LANG LASALLE INC
8049,PICK,2023-04-14,ISHARES MSCI GLOBAL METALS &
3062,ECAT,2023-04-14,BLACKROCK ESG CAPITAL ALLOCA
8822,RMD,2023-04-14,RESMED INC
327,AIG,2023-04-14,AMERICAN INTERNATIONAL GROUP
5939,KFVG,2023-04-14,KRANESHARES CICC CHINA 5G
4718,GXTG,2023-04-14,GLOBAL X THEMATIC GROWTH ETF
11159,WLDSW,2023-04-14,
6167,LECO,2023-04-14,LINCOLN ELECTRIC HOLDINGS
1807,CCNE,2023-04-14,CNB FINANCIAL CORP/PA
20,AAMC,2023-04-14,ALTISOURCE ASSET MANAGEMENT
8976,RWL,2023-04-14,INVESCO S&P 500 REVENUE ETF
11306,XFOR,2023-04-14,X4 PHARMACEUTICALS INC
9464,SLYV,2023-04-14,SPDR S&P 600 SMALL CAP VALUE
3140,EFIV,2023-04-14,SPDR S&P 500 ESG ETF
2350,CRGE,2023-04-14,CHARGE ENTERPRISES INC
6541,MCO,2023-04-14,MOODY'S CORP
6072,KVLE,2023-04-14,KFA VALUE LINE DYNAMIC CORE
2624,DCF,2023-04-14,BNY MELLON ALCENTRA GLOBAL C
2587,DAVEW,2023-04-14,
3385,ERX,2023-04-14,DIREXION DAILY ENERGY BULL 2
5253,IFBD,2023-04-14,INFOBIRD CO LTD
6117,LAZY,2023-04-14,LAZYDAYS HOLDINGS INC
8750,RGNX,2023-04-14,REGENXBIO INC
3916,FMAO,2023-04-14,FARMERS & MERCHANTS BANCO/OH
5167,IBOT,2023-04-14,VANECK ROBOTICS ETF
5287,IGT,2023-04-14,INTERNATIONAL GAME TECHNOLOG
10434,TXMD,2023-04-14,THERAPEUTICSMD INC
6203,LGF.A,2023-04-14,LIONS GATE ENTERTAINMENT-A
9874,SVII,2023-04-14,SPRING VALLEY ACQUISITION-A
9168,SCUA=,2023-04-14,SCULPTOR ACQUISITION CORP I
5569,IT,2023-04-14,GARTNER INC
2542,CYBN,2023-04-14,CYBIN INC
5255,IFF,2023-04-14,INTL FLAVORS & FRAGRANCES
9047,SAMAW,2023-04-14,
5292,IGTR,2023-04-14,INNOVATOR GRAD TACT ROTATION
2801,DKRB,2023-04-14,SUBVERSIVE DECARBONIZATION
11019,VYNT,2023-04-14,VYANT BIO INC
7237,NN,2023-04-14,NEXTNAV INC
8366,PT,2023-04-14,PINTEC TECHNOLOGY HOLDINGS L
1166,BFS,2023-04-14,SAUL CENTERS INC
2818,DLTR,2023-04-14,DOLLAR TREE INC
5798,JPIE,2023-04-14,JPMORGAN INCOME ETF
7919,PECO,2023-04-14,PHILLIPS EDISON & COMPANY IN
6243,LILAK,2023-04-14,LIBERTY LATIN AMERIC-CL C
10073,TER,2023-04-14,TERADYNE INC
4555,GP,2023-04-14,GREENPOWER MOTOR CO INC
4686,GTO,2023-04-14,INVESCO TOTAL RETURN BOND ET
2451,CTSO,2023-04-14,CYTOSORBENTS CORP
9468,SMAPW,2023-04-14,
11424,YCBD-A,2023-04-14,
4072,FSFG,2023-04-14,FIRST SAVINGS FINANCIAL GRP
443,ALTUW,2023-04-14,
11275,XBOC,2023-04-14,INNOVATOR US EQY ACC 9 BUFF
3727,FEX,2023-04-14,FIRST TRUST LARGE CAP CORE A
710,ARQT,2023-04-14,ARCUTIS BIOTHERAPEUTICS INC
3698,FDWM,2023-04-14,FIDELITY WOMENS LEADERSHIP
1125,BECO,2023-04-14,BLACKROCK FUTURE CLIMATE AND
9757,SSSS,2023-04-14,SURO CAPITAL CORP
848,ATRI,2023-04-14,ATRION CORPORATION
6410,LWAY,2023-04-14,LIFEWAY FOODS INC
11502,ZINGW,2023-04-14,
7609,ON,2023-04-14,ON SEMICONDUCTOR
821,ATIP,2023-04-14,ATI PHYSICAL THERAPY INC
10945,VRSK,2023-04-14,VERISK ANALYTICS INC
6857,MQT,2023-04-14,BLACKROCK MUNIYIELD QUAL II
8792,RITM-B,2023-04-14,
2823,DMAC,2023-04-14,DIAMEDICA THERAPEUTICS INC
2299,CPG,2023-04-14,CRESCENT POINT ENERGY CORP
2203,CNOB,2023-04-14,CONNECTONE BANCORP INC
4439,GLL,2023-04-14,PROSHARES ULTRASHORT GOLD
464,AMBI,2023-04-14,AMBIPAR EMERGENCY RESPONSE
10310,TRKAW,2023-04-14,
9267,SGA,2023-04-14,SAGA COMMUNICATIONS INC-CL A
802,ATEK,2023-04-14,ATHENA TECHNOLOGY ACQUISIT-A
282,AGNCP,2023-04-14,
4414,GJH,2023-04-14,
1175,BGFV,2023-04-14,BIG 5 SPORTING GOODS CORP
2168,CMSA,2023-04-14,
605,APO,2023-04-14,APOLLO GLOBAL MANAGEMENT INC
796,ATCO-D,2023-04-14,
203,AEM,2023-04-14,AGNICO EAGLE MINES LTD
4176,FXCOR,2023-04-14,FINANCIAL STRATEGIES ACQ -RT
9456,SLVO,2023-04-14,X-LINKS SLVR SHRS COVRD CALL
5466,IONR,2023-04-14,IONEER LTD - ADR
9108,SCCC,2023-04-14,
2849,DNL,2023-04-14,WISDOMTREE GLOBAL EX-US QUAL
259,AGG,2023-04-14,ISHARES CORE U.S. AGGREGATE
7196,NJUL,2023-04-14,INNOVATOR GROWTH 100 POWER B
3359,EQRR,2023-04-14,PROSHRS EQTY RISING RATE ETF
3367,EQX,2023-04-14,EQUINOX GOLD CORP
7138,NFBK,2023-04-14,NORTHFIELD BANCORP INC
9807,STNG,2023-04-14,SCORPIO TANKERS INC
7034,NANC,2023-04-14,UNUSUAL SUBVERSIVE DT ETF
7868,PCG-E,2023-04-14,
10602,USAU,2023-04-14,US GOLD CORP
3631,FBL,2023-04-14,GRANITESHARES 1.5 LONG META
5316,IINNW,2023-04-14,
11246,WULF,2023-04-14,TERAWULF INC
1608,BTWNU,2023-04-14,BRIDGETOWN HOLDINGS LTD
2569,DALI,2023-04-14,FIRST TRUST DORSEYWRIGHT DAL
3559,EXEL,2023-04-14,EXELIXIS INC
2197,CNK,2023-04-14,CINEMARK HOLDINGS INC
6377,LTRY,2023-04-14,LOTTERY.COM INC
6849,MPRO,2023-04-14,MONARCH PROCAP ETF
8898,ROSS=,2023-04-14,ROSS ACQUISITION CORP II
965,AY,2023-04-14,ATLANTICA SUSTAINABLE INFRAS
5686,JAN,2023-04-14,JANONE INC
5885,KARO,2023-04-14,KAROOOOO LTD
2929,DSTL,2023-04-14,DISTILLATE US FUNDAMENTAL ST
10807,VIAV,2023-04-14,VIAVI SOLUTIONS INC
9581,SONN,2023-04-14,SONNET BIOTHERAPEUTICS HOLDI
9097,SBS,2023-04-14,CIA SANEAMENTO BASICO DE-ADR
6563,MDLZ,2023-04-14,MONDELEZ INTERNATIONAL INC-A
491,AMND,2023-04-14,ETRACS ALERIAN MIDST H/DV EN
5353,IMFL,2023-04-14,INVESCO INT DVLP DYN MULTI
10193,TLRY,2023-04-14,TILRAY BRANDS INC
2780,DIVB,2023-04-14,ISHARES CORE DIVIDEND ETF
3836,FL,2023-04-14,FOOT LOCKER INC
11412,XWEB,2023-04-14,SPDR S&P INTERNET ETF
1478,BRD,2023-04-14,BEARD ENERGY TRANSITION AC-A
8731,RFDI,2023-04-14,FIRST TRST DYN DEVEL INT ETF
5077,HYEM,2023-04-14,VANECK EMRG MKTS HI YLD
11226,WTFCM,2023-04-14,
6230,LIBY,2023-04-14,LIBERTY RESOURCES ACQUI-CL A
1668,BXMT,2023-04-14,BLACKSTONE MORTGAGE TRU-CL A
8156,PNC,2023-04-14,PNC FINANCIAL SERVICES GROUP
1460,BPRN,2023-04-14,PRINCETON BANCORP INC
2919,DSGX,2023-04-14,DESCARTES SYSTEMS GRP/THE
2742,DHCAU,2023-04-14,DHC ACQUISITION CORP
5994,KNSW=,2023-04-14,KNIGHTSWAN ACQUISITION CORP
659,ARBKL,2023-04-14,
10772,VEU,2023-04-14,VANGUARD FTSE ALL-WORLD EX-U
956,AXNX,2023-04-14,AXONICS INC
8026,PHGE=,2023-04-14,BIOMX INC
2044,CIRC,2023-04-14,JPMORGAN SUSTAINABLE CONSUMP
2041,CIO-A,2023-04-14,
7350,NTIP,2023-04-14,NETWORK-1 TECHNOLOGIES INC
6229,LIAN,2023-04-14,LIANBIO-ADR
1383,BMTX,2023-04-14,BM TECHNOLOGIES INC
5776,JMSB,2023-04-14,JOHN MARSHALL BANCORP INC
784,ASUR,2023-04-14,ASURE SOFTWARE INC
10700,VALQ,2023-04-14,AMERICAN CENTURY STOXX US
3267,EMZA,2023-04-14,EMERGE EMPWR SUST GL CORE EQ
9747,SSKN,2023-04-14,STRATA SKIN SCIENCES INC
2987,DWAC,2023-04-14,DIGITAL WORLD ACQUISITION-A
1543,BSEA,2023-04-14,ETFMG BREAKWAVE SEA DECARB T
8028,PHIO,2023-04-14,PHIO PHARMACEUTICALS CORP
8587,RACYU,2023-04-14,RELATIVITY ACQUISITION CORP
3941,FNB-E,2023-04-14,
5781,JNK,2023-04-14,SPDR BLOOMBERG HIGH YIELD BO
11501,ZINGU,2023-04-14,FTAC ZEUS ACQUISITION CORP
6864,MRCC,2023-04-14,MONROE CAPITAL CORP
6972,MUI,2023-04-14,BLACKROCK MUNICIPAL INCOME
9361,SILX,2023-04-14,ETFMG PRIME 2X DAILY JUNIOR
4548,GORO,2023-04-14,GOLD RESOURCE CORP
6768,MMV,2023-04-14,MULTIMETAVERSE HOLDINGS LTD
10723,VC,2023-04-14,VISTEON CORP
3965,FNVTU,2023-04-14,FINNOVATE ACQUISITION CORP
2873,DOOR,2023-04-14,MASONITE INTERNATIONAL CORP
5750,JHX,2023-04-14,JAMES HARDIE IND PLC-SP ADR
9681,SPXB,2023-04-14,PROSHARES S&P 500 BOND ETF
2766,DINT,2023-04-14,DAVIS SELECT INTERNATIONAL
809,ATGE,2023-04-14,ADTALEM GLOBAL EDUCATION INC
9613,SPD,2023-04-14,SIMPLIFY US EQUITY PLUS DOWN
7708,OST,2023-04-14,OSTIN TECHNOLOGY GROUP CO LT
3209,ELP,2023-04-14,CIA PARANAENSE ENER-SP ADR
558,AOGO,2023-04-14,AROGO CAPITAL ACQUISITION -A
7841,PBL,2023-04-14,PGIM PORTFOLIO BALLAST ETF
8959,RVMD,2023-04-14,REVOLUTION MEDICINES INC
9061,SASR,2023-04-14,SANDY SPRING BANCORP INC
2740,DHC,2023-04-14,DIVERSIFIED HEALTHCARE TRUST
8211,PPTA,2023-04-14,PERPETUA RESOURCES CORP
7174,NHWK,2023-04-14,NIGHTHAWK BIOSCIENCES INC
7552,OFC,2023-04-14,CORPORATE OFFICE PROPERTIES
111,ACP,2023-04-14,ABRDN INCOME CREDIT STRATEGI
2548,CYH,2023-04-14,COMMUNITY HEALTH SYSTEMS INC
1112,BDL,2023-04-14,FLANIGAN'S ENTERPRISES INC
4149,FUNC,2023-04-14,FIRST UNITED CORP
10704,VANI,2023-04-14,VIVANI MEDICAL INC
3191,EJAN,2023-04-14,INNOVATOR EMERGING MARKETS P
8814,RLY,2023-04-14,SPDR SSGA MULTI-ASSET REAL R
8892,ROSC,2023-04-14,HARTFORD MULTIFACTOR SMALL C
9048,SAMG,2023-04-14,SILVERCREST ASSET MANAGEME-A
4845,HHLA,2023-04-14,HH&L ACQUISITION CO -CLASS A
5893,KBND,2023-04-14,KRANESHARES BLOOMBERG CHINA
3658,FCOM,2023-04-14,FIDELITY MSCI COMMUNICATION
8428,PWSC,2023-04-14,POWERSCHOOL HOLDINGS INC-A
7612,ONBPP,2023-04-14,
1139,BEPI,2023-04-14,
7521,OCCIN,2023-04-14,
672,AREB,2023-04-14,AMERICAN REBEL HOLDINGS INC
7060,NBRV,2023-04-14,NABRIVA THERAPEUTICS PLC
3607,FAST,2023-04-14,FASTENAL CO
1216,BHVN,2023-04-14,BIOHAVEN LTD
8330,PSFM,2023-04-14,PACER SWAN SOS FLEX APRIL
10452,UAA,2023-04-14,UNDER ARMOUR INC-CLASS A
10191,TLIS,2023-04-14,TALIS BIOMEDICAL CORP
4132,FTSD,2023-04-14,FRANKLIN SHORT DURATION U.S.
2284,COUR,2023-04-14,COURSERA INC
10673,UUUU,2023-04-14,ENERGY FUELS INC
9244,SF,2023-04-14,STIFEL FINANCIAL CORP
6231,LIBYU,2023-04-14,LIBERTY RESOURCES ACQUISITIO
2245,COIN,2023-04-14,COINBASE GLOBAL INC -CLASS A
10764,VERI,2023-04-14,VERITONE INC
11102,WFC-D,2023-04-14,
4282,GDEV,2023-04-14,NEXTERS INC
6353,LSDI,2023-04-14,LUCY SCIENTIFIC DISCOVERY IN
11208,WRN,2023-04-14,WESTERN COPPER AND GOLD CORP
946,AWX,2023-04-14,AVALON HOLDINGS CORP-A
5726,JFR,2023-04-14,NUVEEN FLOAT RATE INC FD
2915,DSEP,2023-04-14,FT CBOE VEST US DEEP BUF SEP
10770,VERY,2023-04-14,VERICITY INC
4822,HEWU,2023-04-14,ISHARES CURR HEDGED MSCI UK
2323,CPUH=,2023-04-14,COMPUTE HEALTH ACQUISITION C
2412,CSTA=,2023-04-14,CONSTELLATION ACQUISITION CO
2590,DB,2023-04-14,DEUTSCHE BANK AG-REGISTERED
7880,PCRX,2023-04-14,PACIRA BIOSCIENCES INC
2328,CRAI,2023-04-14,CRA INTERNATIONAL INC
3079,ECOZ,2023-04-14,TRUESHARES ESG ACTIVE OPPORT
6982,MUST,2023-04-14,COLUMBIA MULTI-SECTOR MUNICI
3446,ETNB,2023-04-14,89BIO INC
10066,TENB,2023-04-14,TENABLE HOLDINGS INC
5789,JOE,2023-04-14,ST JOE CO/THE
2385,CSB,2023-04-14,VICTORYSHARES US SMALL CAP H
6514,MCAAU,2023-04-14,MOUNTAIN & CO I ACQUISITION
7831,PBDM,2023-04-14,INVESCO PUREBETA FTSE DEVELO
816,ATHE,2023-04-14,ALTERITY THERAPEUTICS-ADR
1381,BMRC,2023-04-14,BANK OF MARIN BANCORP/CA
